"y","x1","x2"
0,-0.630511006356517,-0.977471355096976
1,-1.21278672802754,-1.08517348321501
5,0.0386875819176219,0.402495914702801
8,2.01580299242263,1.44044136539356
1,0.656485767356065,-0.284660793125626
1,-0.28829815741558,-0.062597945509758
2,0.799516185064475,0.27417381504013
0,-1.33449797501118,-1.38871168632967
3,-1.35290663044392,-1.55948361085432
1,-0.676316193096247,-0.878478714098197
0,-1.08355765610977,-1.52147886492215
1,-0.189444683621077,-0.579525591390934
4,0.474462261533285,0.360553368535196
3,0.300778281806115,0.275006078117282
0,-1.72599884579894,-1.74963463265254
1,0.0367415567450494,-0.2240966403031
3,0.359580905757841,1.21111908172671
4,-0.351570755475781,-0.919839052907569
1,-0.386240604584194,-0.500884198472655
3,-0.453918186693597,-0.417494426246804
8,1.62770204433963,2.46416956263408
3,-0.18300887270346,-0.0902970733171918
0,-1.2896691409602,-2.07992410786561
5,1.13343298392799,0.606465721185776
8,1.02800312051027,2.32002009091714
3,-0.343233156849678,-0.69306517963898
2,-0.619225595336565,-1.21235171538318
0,-1.59492176768913,-1.38305603045874
3,0.918954845704824,1.00565573794026
2,-0.937463488158871,-1.25688308842822
0,-1.24899349505048,-1.60839836283634
3,0.195609435505569,-0.259998259537792
7,0.827592993057617,0.47499390119573
3,-0.13642883658352,-0.201886724992855
7,0.842743337940048,1.41113673417632
13,2.26503553330615,1.31397888296859
4,1.1690814940147,0.749164307346457
1,-1.21781977756957,-2.28633950667136
4,-0.213669734072084,0.0875205590443683
1,0.28446891187057,0.37347291382485
1,-0.347531791050086,-0.473253900035127
3,-0.381794633979138,-0.503430949347741
12,1.55523406589811,1.33311434703466
2,-0.409852734520296,0.21612280658754
4,1.20130348952212,0.549651646467198
1,-1.77773566818281,-2.26552233685671
2,-0.844059303197986,0.233460889151824
7,1.50631632726157,1.84829105939863
4,0.0740756824198654,0.738767935441122
2,-2.31342761171856,-3.08348630917399
1,-1.19033077159404,-0.258672599605568
5,0.515662660749576,0.66142855549832
1,-1.60302391440212,-1.20576742824483
1,-0.884438780908561,-0.485977603301851
0,-1.9348666744768,-1.22872033407553
2,0.939546323705666,0.548714433730162
5,0.0380380746089949,0.884787745335524
10,1.2147373831211,1.10721930998734
1,-0.558702603103884,-0.789955103054446
10,1.3605268037053,1.3087948959044
10,0.837554126730483,0.731152217540799
1,-1.02389078075151,-0.863815965231515
8,0.914340442171103,1.45263159223537
7,1.12095088731553,0.985221196353127
0,-1.01065418027505,-0.9515238759128
1,-1.0442078274156,-0.793477171962487
1,-0.206717982085429,-0.208081609624342
15,2.10128200010583,1.85086212188367
3,0.505195993144343,0.908908711130123
26,2.63210098729612,2.57475040792331
5,1.05116954993971,0.944308514711646
3,-0.483155621719965,0.219999918055935
1,-0.358706962535809,-0.875470051995101
4,0.406010999717134,0.123187455918086
1,0.0481937842269382,0.337298662494847
4,1.38409188935939,0.445344633340735
6,0.633744467269246,1.4434046519185
1,-0.859589848775649,-1.1761361187245
4,0.433087966696206,0.353485157895815
4,0.170979695443034,-0.0353325916228489
1,0.146974765602827,0.248408733238968
2,-0.648104806354414,-0.536492090127776
3,0.579836035122815,0.229229276260928
2,-0.595222982432001,-0.839718218648527
4,0.715515545387946,-1.05105689901276
6,1.21036867688747,1.46382107930396
3,0.152585949086852,0.11135354485956
0,-0.837292525209205,-1.39011405497464
6,0.597025881387684,0.796013223643769
0,-0.353308469822518,-1.04242114053109
2,-0.0529678315642853,0.612443657531783
3,0.122723906487,-0.540731734393959
1,-0.799484970829354,-1.78212617875931
6,1.19922350223825,1.65127476488948
3,-0.588767281078409,-1.10592455655669
2,-0.571538166516165,-1.47596129613516
1,-0.0622861135167679,-0.703945050277986
1,-0.852831922023297,-1.14861943518222
2,-0.0747456144303048,1.34307271021142
6,-0.56595576595964,-0.109076622650252
3,-1.35342984472698,-0.961445959168727
2,-0.330769787785368,-0.186843403344628
6,0.806938717918412,1.46525386218421
5,1.49585198998334,0.938318650554746
5,0.361065998429794,0.403251436226116
2,-0.880620041908948,-1.25458147886073
3,-0.602562510137716,-0.790474902803527
0,-1.73809187935438,-2.35211742011036
4,0.49688186401998,0.0771251231665139
0,-2.25155336103647,-1.7175192354776
4,0.76494185928551,1.28632127942978
4,-0.161165385916971,0.570780739357828
4,0.187797606623834,0.300569488785378
0,-1.22886654736801,-1.3840008371352
1,-0.905581755429059,-0.897409514917721
3,0.95965473579346,1.00586896071529
11,1.89829027704957,2.51277722622337
1,-0.821966049938934,-0.968136024847837
4,-0.335882162642281,-0.249831927458323
0,-2.14517490687948,-2.6471585034644
1,-1.01576294086478,-1.0777694151816
6,0.291168813881557,0.709965446685854
0,-1.02218987199625,-1.78089037654228
1,-0.641851029513002,-1.45913864294583
9,1.52649599787515,1.66872335428462
4,-0.0317692278477644,-0.720921709477175
0,-1.82807380869055,-2.0670528160256
5,0.619159392622951,0.431862104344444
1,-1.10876069108499,-1.2111753952498
7,0.930614052584172,0.401359489926232
2,0.875381948510475,0.573564946093114
1,-1.63613393819619,-1.09742417774977
2,0.638473629942903,0.0293122902112388
4,0.0454664935945124,0.592903501143532
0,0.162509930857102,-0.278515980824576
5,-0.44829589633996,-1.5161171810541
5,0.0802905290949564,-0.134797467730983
4,0.0142907613500107,0.73754385409307
12,1.23509491668476,1.57468121802918
2,-0.937109419757127,-1.48612651007306
2,0.439729096554358,0.145778821621222
2,0.813889148639533,0.444990700191686
1,0.379124864072726,1.05531223578452
2,-0.228855168193993,0.67142759333918
12,1.85930827351902,1.66326080055517
5,0.42719538995454,0.629056147334853
13,2.29346032725187,2.70592238379174
2,0.604212947008708,0.0737799124283173
4,-0.221373332086365,0.254244693167737
5,0.525510198571033,0.772835723885521
6,0.65747556421766,1.21824919199827
4,0.266092167756929,0.429752452409259
2,0.0216510490064273,-0.264854740879318
1,0.378223383042197,0.64959998600651
1,-1.54791345984163,-1.68610456843455
4,-0.232737683745048,0.713632170393679
1,-0.0124234489842929,0.155705648173203
7,0.491536999755865,1.19982426250174
3,-0.673750855437197,-0.407598726698422
1,-0.391600213253446,-1.1692759496807
5,-0.0737320200838286,-0.326934818792102
1,-1.16489991994656,-1.00123553223975
1,-1.30874343135517,-2.06053874771903
8,1.25818892889528,1.39186598212513
0,-0.749243996267179,-1.36562098668498
1,0.207525760282214,0.446872888210875
2,0.152630171415515,-0.145167522852475
4,-0.262818071194809,-0.196428708310858
0,-1.26099523362586,-0.971310707278421
6,1.72385558394003,1.38247759450408
0,0.0634162692203959,-0.445123412495391
8,0.93609647601828,1.61318561828997
2,-0.706231792737207,-1.44166220633669
4,0.947198956699122,0.680123413079866
2,-0.663058595520115,-0.441523938919138
9,0.504025615263184,0.953668465281688
4,-0.507874448117729,-0.627382376719863
1,0.241719726523263,-0.292538788768328
2,-0.152077858968009,0.271861081968866
0,-1.12399012003741,-0.964275058549408
5,-0.251648683934222,-0.144064262865101
2,-0.150306793294814,-0.231835463527413
6,0.922472021301748,0.362357548112018
1,-1.38564325543239,-0.928706307456867
2,0.167196970521422,0.600491244401044
0,-1.63750237851987,-1.381342314373
9,1.29183587356035,1.56122887837683
6,0.0665171793115802,1.12045785684948
5,0.305698141530762,0.929311211620191
1,-0.679295220165489,-0.036538846967255
10,1.58224624498611,1.35708497639089
1,-0.334887518064839,-0.553029812422716
5,0.446512931172934,0.0504752348577176
2,-0.262304664384575,-0.979261017086967
12,1.74301942722354,1.41670629931761
16,2.04770247585487,1.92357783286948
3,-0.034972953359578,0.69371527048281
3,-0.132845803340397,-0.491419511022284
0,-0.744071697383454,-0.655004143615114
1,-0.0232479823523761,-0.678619985325858
4,-0.435547835879164,0.418130720875416
4,0.117418834860597,0.246582790539669
3,0.140557788767673,0.236341621974574
4,0.866397631551336,0.94918626145702
2,0.59036587232818,1.00190176096166
3,0.842001563406991,0.451169644959695
1,-0.74598905758246,0.233114163785477
1,0.143233001469378,1.07871169532074
4,-0.0771636402475499,-0.835899712471532
2,-1.76037400175406,-1.42876350439682
0,0.0307292765284327,-0.625959230577806
12,2.19984898885405,1.6943886709834
0,-2.07274601400062,-2.91229172008466
1,-0.607603025571282,-0.994227482310994
4,0.0128661796086306,0.274233567014936
8,0.308380679782947,0.599939132224144
9,1.18186504442354,1.02667709793926
6,1.07518486269063,1.08200030051935
0,-2.08780727714948,-2.62611180570315
1,-0.565236005388817,0.348194687866855
1,-0.380594494374438,-0.328756221096696
2,0.222550173907509,-0.189927739574819
0,-0.269839480561148,0.174274248936022
8,0.46982049310543,-0.0324390286940727
3,0.416982827350377,0.510633161767084
11,1.75089863078658,2.04931719953544
2,-1.57765517474804,-1.44935693188733
2,-0.939675499370551,-0.886623431953729
15,1.65658219859188,2.34196554664044
9,0.91367682926332,1.16928290321811
16,2.15616929384713,2.30011958600622
5,0.199092893135117,0.255989112946099
7,0.415496157016654,1.95735773523718
8,1.34748481475025,1.07918714997222
29,2.76140109343876,3.67871801193787
15,1.51973919072916,1.51265376706869
12,1.87933231560832,0.657184094871289
1,-1.13505184389825,-0.969472604489055
3,0.712991766530788,0.946575105334415
1,-0.711387060149216,-1.47928120460414
3,0.499583558474129,0.430650913775787
5,0.530860456297741,0.752018825760795
1,-1.05713133525985,-1.90857821072281
4,0.253806074481865,0.442101188318079
5,0.236829975868469,-0.262216710326776
2,-0.00967816760757027,-0.58173178895154
6,0.725431313577528,0.726319753531915
6,0.57896701262677,0.971678654300583
6,0.297418483491715,0.85049454424103
0,-0.750096531033314,-1.02521114407092
8,0.200525769877676,0.492622675316957
2,-0.824853796337774,0.191176250266098
3,-1.07719923032973,-1.70745493419704
9,1.53451164411954,1.35426969003568
7,0.517124358633197,0.644955852206606
3,0.220985105526747,0.0664697427280014
3,-0.169910778990732,-0.428133084382112
3,0.475674935464706,-0.156908690874909
3,0.568167577826931,0.645613164509786
5,1.12970683548258,0.870158312589506
8,1.12837631665419,0.850004519025318
5,-0.507412134001958,0.457905240869528
14,1.88142444022778,2.5026354215006
0,-1.18340320689806,-1.66144563982668
3,-0.390248901265064,-0.763487425356006
1,-0.104908372314731,0.736010776610541
3,-0.518047155362794,-0.00126379933822529
1,-2.82414351547685,-3.12699107545173
2,0.100540823681565,0.29809425435105
