"log.radon","floor","log.u","county"
1.3609765531356,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
0.470003629245736,0,-0.474673717150503,70
-0.693147180559945,0,-0.474673717150503,70
-0.916290731874155,1,-0.474673717150503,70
-0.693147180559945,1,-0.474673717150503,70
2.16332302566054,0,-0.474673717150503,70
0.470003629245736,1,-0.474673717150503,70
0.336472236621213,0,-0.474673717150503,70
2.16332302566054,0,-0.474673717150503,70
2.40694510831829,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
0.0953101798043249,0,-0.474673717150503,70
-0.105360515657826,1,-0.474673717150503,70
-0.356674943938732,0,-0.474673717150503,70
1.43508452528932,0,-0.474673717150503,70
1.22377543162212,0,-0.474673717150503,70
0.741937344729377,1,-0.474673717150503,70
1.06471073699243,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
0.8754687373539,0,-0.474673717150503,70
0.53062825106217,0,-0.474673717150503,70
-0.22314355131421,1,-0.474673717150503,70
2.45958884180371,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
1.02961941718116,0,-0.474673717150503,70
1.25276296849537,1,-0.474673717150503,70
1.28093384546206,0,-0.474673717150503,70
1.25276296849537,0,-0.474673717150503,70
1.09861228866811,0,-0.474673717150503,70
1.16315080980568,1,-0.474673717150503,70
1.1314021114911,0,-0.474673717150503,70
1.19392246847243,0,-0.474673717150503,70
0.53062825106217,1,-0.474673717150503,70
1.7227665977411,0,-0.474673717150503,70
1.22377543162212,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
3.47196645255036,0,-0.474673717150503,70
0.0953101798043249,0,-0.474673717150503,70
0.741937344729377,0,-0.474673717150503,70
-0.22314355131421,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
0.262364264467491,0,-0.474673717150503,70
1.1314021114911,0,-0.474673717150503,70
1.97408102602201,0,-0.474673717150503,70
0.336472236621213,0,-0.474673717150503,70
0.262364264467491,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
1.6094379124341,0,-0.474673717150503,70
0.832909122935104,0,-0.474673717150503,70
0.8754687373539,0,-0.474673717150503,70
0.182321556793955,0,-0.474673717150503,70
1.68639895357023,0,-0.474673717150503,70
0.0953101798043249,0,-0.474673717150503,70
0.336472236621213,0,-0.474673717150503,70
1.97408102602201,1,-0.474673717150503,70
0.0953101798043249,0,-0.474673717150503,70
1.19392246847243,0,-0.474673717150503,70
1.16315080980568,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
1.28093384546206,0,-0.474673717150503,70
-0.22314355131421,0,-0.474673717150503,70
0.470003629245736,0,-0.474673717150503,70
0.336472236621213,0,-0.474673717150503,70
0.993251773010283,0,-0.474673717150503,70
1.19392246847243,0,-0.474673717150503,70
-0.105360515657826,0,-0.474673717150503,70
-0.510825623765991,0,-0.474673717150503,70
0.693147180559945,0,-0.474673717150503,70
0.641853886172395,0,-0.474673717150503,70
-0.105360515657826,0,-0.474673717150503,70
1.68639895357023,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
1.1314021114911,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
-0.105360515657826,1,-0.474673717150503,70
1.19392246847243,0,-0.474673717150503,70
0.53062825106217,0,-0.474673717150503,70
1.1314021114911,0,-0.474673717150503,70
-0.356674943938732,1,-0.474673717150503,70
1.45861502269952,0,-0.474673717150503,70
0.336472236621213,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
0.405465108108164,0,-0.474673717150503,70
0.78845736036427,1,-0.474673717150503,70
0.8754687373539,0,-0.474673717150503,70
0.993251773010283,0,-0.474673717150503,70
0.53062825106217,0,-0.474673717150503,70
0.0953101798043249,1,-0.474673717150503,70
0.587786664902119,1,-0.474673717150503,70
-1.6094379124341,0,-0.474673717150503,70
0.78845736036427,0,-0.474673717150503,70
1.52605630349505,0,-0.474673717150503,70
0.741937344729377,0,-0.474673717150503,70
0.693147180559945,0,-0.474673717150503,70
-0.356674943938732,0,-0.474673717150503,70
1.85629799036563,0,-0.474673717150503,70
1.09861228866811,0,-0.474673717150503,70
0.693147180559945,0,-0.474673717150503,70
-0.105360515657826,0,-0.474673717150503,70
1.19392246847243,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
0.587786664902119,0,-0.474673717150503,70
0.78845736036427,0,-0.474673717150503,70
1.45861502269952,0,-0.474673717150503,70
2.01490302054226,0,0.116395406677788,71
1.85629799036563,0,0.116395406677788,71
2.11625551480255,0,0.116395406677788,71
0.741937344729377,0,0.116395406677788,71
1.19392246847243,0,0.116395406677788,71
0.262364264467491,0,0.116395406677788,71
1.6094379124341,0,0.116395406677788,71
0,1,0.116395406677788,71
1.94591014905531,0,0.116395406677788,71
1.7404661748405,0,0.116395406677788,71
2.31253542384721,0,0.116395406677788,71
1.88706964903238,0,0.116395406677788,71
0.955511445027436,1,0.116395406677788,71
1.19392246847243,0,0.116395406677788,71
0.405465108108164,1,0.116395406677788,71
1.6094379124341,0,0.116395406677788,71
2.00148000021012,0,0.116395406677788,71
2.67414864942653,0,0.116395406677788,71
0.587786664902119,0,0.116395406677788,71
2.00148000021012,0,0.116395406677788,71
0.955511445027436,0,0.116395406677788,71
1.30833281965018,0,0.116395406677788,71
0.641853886172395,0,0.116395406677788,71
0.78845736036427,1,0.116395406677788,71
1.6094379124341,0,0.116395406677788,71
1.98787434815435,0,0.269805738660408,72
1.30833281965018,0,0.269805738660408,72
1.06471073699243,0,0.269805738660408,72
1.48160454092422,0,0.269805738660408,72
2.12823170584927,0,0.269805738660408,72
1.62924053973028,0,0.269805738660408,72
1.28093384546206,0,0.269805738660408,72
0.405465108108164,0,0.269805738660408,72
2.15176220325946,0,0.269805738660408,72
2.36085400111802,0,0.269805738660408,72
2.07944154167984,0,0.470778329088307,73
1.50407739677627,0,0.470778329088307,73
1.09861228866811,0,0.316028975591628,74
0.8754687373539,0,0.316028975591628,74
0.405465108108164,0,0.316028975591628,74
1.56861591791385,0,0.316028975591628,74
1.91692261218206,0,-0.0468400668458182,75
0.741937344729377,0,-0.0468400668458182,75
1.79175946922805,1,-0.0468400668458182,75
1.06471073699243,1,0.497594476916848,76
1.90210752639692,0,0.497594476916848,76
2.96010509591084,0,0.497594476916848,76
1.38629436111989,0,0.497594476916848,76
1.77495235091167,0,0.150082415651304,77
2.19722457733622,0,0.150082415651304,77
2.12823170584927,0,0.150082415651304,77
0.0953101798043249,1,0.150082415651304,77
1.1314021114911,0,0.150082415651304,77
2.4423470353692,0,0.150082415651304,77
2.26176309847379,0,0.150082415651304,77
1.06471073699243,0,-0.672029731746026,78
-0.356674943938732,1,-0.672029731746026,78
1.16315080980568,1,-0.672029731746026,78
1.54756250871601,0,-0.672029731746026,78
1.56861591791385,0,-0.672029731746026,78
-0.916290731874155,0,0.212414197101124,79
2.23001440015921,0,0.212414197101124,79
0.53062825106217,0,0.212414197101124,79
-0.105360515657826,1,0.212414197101124,79
2.32238772029023,0,-0.147484283042756,80
2.04122032885964,0,-0.147484283042756,80
0.78845736036427,0,-0.147484283042756,80
1.87180217690159,0,-0.147484283042756,80
2.50143595173921,0,-0.147484283042756,80
1.52605630349505,0,-0.147484283042756,80
1.82454929205105,0,-0.147484283042756,80
1.87180217690159,0,-0.147484283042756,80
1.02961941718116,0,-0.147484283042756,80
0.641853886172395,0,-0.147484283042756,80
0.182321556793955,1,-0.147484283042756,80
0.8754687373539,0,-0.147484283042756,80
0,0,-0.147484283042756,80
0.182321556793955,1,-0.147484283042756,80
0.470003629245736,0,-0.147484283042756,80
-0.22314355131421,0,-0.147484283042756,80
0.53062825106217,0,-0.147484283042756,80
1.54756250871601,0,-0.147484283042756,80
0.53062825106217,1,-0.147484283042756,80
1.19392246847243,0,-0.147484283042756,80
-0.22314355131421,1,-0.147484283042756,80
2.28238238567653,0,-0.147484283042756,80
1.66770682055808,0,-0.147484283042756,80
2.14006616349627,0,-0.147484283042756,80
0.641853886172395,0,-0.147484283042756,80
1.88706964903238,0,-0.147484283042756,80
1.33500106673234,0,-0.147484283042756,80
1.77495235091167,0,-0.147484283042756,80
1.58923520511658,0,-0.147484283042756,80
0.916290731874155,1,-0.147484283042756,80
2.37024374146786,0,-0.147484283042756,80
0.8754687373539,0,-0.147484283042756,80
0.741937344729377,0,-0.147484283042756,80
1.54756250871601,0,-0.147484283042756,80
1.30833281965018,0,-0.147484283042756,80
2.59525470695687,0,-0.147484283042756,80
1.06471073699243,0,-0.147484283042756,80
1.45861502269952,0,-0.147484283042756,80
1.33500106673234,0,-0.147484283042756,80
0.587786664902119,0,-0.147484283042756,80
0.405465108108164,0,-0.147484283042756,80
0.587786664902119,0,-0.147484283042756,80
0.262364264467491,0,-0.147484283042756,80
1.88706964903238,0,-0.147484283042756,80
3.01553490085017,0,-0.147484283042756,80
1.79175946922805,0,-0.147484283042756,80
2.62466859216316,0,0.183237803578308,81
2.32238772029023,1,0.183237803578308,81
1.7404661748405,1,0.183237803578308,81
2.23001440015921,0,0.236036084296147,82
1.22377543162212,0,0.463211867357523,83
1.41098697371026,0,0.463211867357523,83
2.45100509811232,0,0.463211867357523,83
1.97408102602201,0,0.463211867357523,83
1.54756250871601,0,0.463211867357523,83
0.587786664902119,1,0.463211867357523,83
-0.356674943938732,1,0.463211867357523,83
1.54756250871601,0,0.463211867357523,83
2.32238772029023,0,0.463211867357523,83
2.42480272571829,0,0.463211867357523,83
2.02814824729229,0,0.463211867357523,83
2.46809953147162,0,0.463211867357523,83
-0.693147180559945,1,0.463211867357523,83
1.90210752639692,0,-0.0900242748478867,84
1.66770682055808,0,-0.0900242748478867,84
1.1314021114911,0,-0.0900242748478867,84
0.741937344729377,0,-0.0900242748478867,84
1.98787434815435,0,-0.0900242748478867,84
1.62924053973028,0,-0.0900242748478867,84
0.78845736036427,0,-0.0900242748478867,84
0.832909122935104,1,-0.0900242748478867,84
2.76631910922619,0,-0.0900242748478867,84
2.2512917986065,0,-0.0900242748478867,84
1.85629799036563,0,-0.0900242748478867,84
1.50407739677627,0,-0.0900242748478867,84
1.6094379124341,0,-0.0900242748478867,84
1.30833281965018,0,0.355286981163884,85
1.06471073699243,0,0.355286981163884,85
